0.0030664643,0.0201831348,0.0017896001,0.0133517822,-0.0091791265
0.0030664643,0.0201831348,0.0017896001,0.0133517822,-0.0091791265
0.0044029625,0.0197034609,0.0018722070,0.0120111629,-0.0121726319
0.0016120030,0.0148777496,0.0056877276,0.0124755781,-0.0031757869
0.0054670172,0.0232360512,0.0000293795,0.0123327542,-0.0153743932
0.0056854594,0.0225944892,0.0000922559,0.0122045530,-0.0166931935
0.0047141374,0.0204472691,0.0014680126,0.0125173759,-0.0114163039
0.0057476209,0.0199042372,0.0016024592,0.0130151082,-0.0124188792
0.0025301091,0.0205330905,0.0017928118,0.0131761581,-0.0102330642
0.0174681656,0.0294440687,-0.0083996020,0.0169677157,-0.0233707316
0.0174386706,0.0294413511,-0.0082920687,0.0169583429,-0.0233653300
0.0228127111,0.0372423604,-0.0129333772,0.0176468510,-0.0338931158
0.0545094833,0.0778770596,-0.0411542356,0.0272985380,-0.0810529962
0.0060122786,0.0266828816,-0.0006912712,0.0217404384,-0.0139663927
0.0059658005,0.0266754776,-0.0005989634,0.0217304919,-0.0139600495
0.0129758185,0.0355023257,-0.0039743297,0.0100880517,-0.0294883884
0.0273337550,0.0461391881,-0.0179864280,0.0097894389,-0.0483872779
0.0225064382,0.0378112271,-0.0144805629,0.0114852190,-0.0399749428
0.0225064382,0.0378112271,-0.0144805629,0.0114852190,-0.0399749428
0.0005523525,0.0175215006,0.0054526040,0.0135111976,-0.0033279089
0.0007459428,0.0179807357,0.0037907506,0.0146665610,-0.0062763984
-0.0011233189,0.0159638245,0.0057129404,0.0101909321,-0.0013870990
0.0077354489,0.0293637831,-0.0031304965,0.0135185011,-0.0213272627
0.0077354489,0.0293637831,-0.0031304965,0.0135185011,-0.0213272627
0.0021283957,0.0188936479,0.0032383648,0.0143291168,-0.0098788934
0.0052093547,0.0241639949,0.0006864276,0.0127064586,-0.0159324072
0.0052093547,0.0241639949,0.0006864276,0.0127064586,-0.0159324072
0.0031121946,0.0200531986,0.0020268327,0.0140423421,-0.0093320059
0.0020778538,0.0211874396,0.0003201903,0.0184056330,-0.0111463461
0.0127910012,0.0325185433,-0.0070084389,0.0144057591,-0.0273660421
0.0045370553,0.0214204900,-0.0024248424,0.0187613070,-0.0134312287
0.0025739069,0.0213625003,0.0000104893,0.0180395022,-0.0120923631
0.0026470558,0.0213903449,-0.0001907814,0.0180617776,-0.0120806983
0.0046372353,0.0214409605,-0.0026204279,0.0187976025,-0.0134270135
0.0128971040,0.0325563177,-0.0072443872,0.0144246668,-0.0273596123
0.0038258205,0.0228957254,-0.0018820576,0.0198332481,-0.0164003670
0.0098467041,0.0292652547,-0.0064115128,0.0166447163,-0.0239130333
0.0022914081,0.0205603726,0.0000070734,0.0188190490,-0.0119709074
0.0023972127,0.0237452183,0.0000789789,0.0173000246,-0.0131236473
0.0038881612,0.0235997196,-0.0017483276,0.0176404417,-0.0168911368
0.0014100876,0.0201943032,-0.0002688733,0.0183140263,-0.0134398062
0.0023972127,0.0237452183,0.0000789789,0.0173000246,-0.0131236473
-0.0002505779,0.0203725267,0.0003337236,0.0185305364,-0.0127928937
-0.0013100114,0.0178009756,0.0030954448,0.0181745552,-0.0073673180
0.0033463002,0.0216755699,-0.0014171083,0.0185623895,-0.0164763313
-0.0029030691,0.0145975361,0.0045428304,0.0183870010,-0.0023691980
0.0340168551,0.0559013598,-0.0225500166,0.0012817103,-0.0650685355
-0.0029030691,0.0145975361,0.0045428304,0.0183870010,-0.0023691980
0.0328169242,0.0572999232,-0.0231680237,-0.0027581528,-0.0696575344
0.0152627602,0.0275020320,-0.0054377960,0.0081195123,-0.0254123844
0.0199069735,0.0314177833,-0.0099468110,0.0031248890,-0.0343741514
0.0159817711,0.0292201750,-0.0054892232,0.0081062885,-0.0280220918
0.0216681175,0.0332299173,-0.0104280245,0.0017593158,-0.0370206907
0.0207614191,0.0329703018,-0.0107861478,0.0072618905,-0.0340370983
0.0239806138,0.0363531336,-0.0132596167,0.0012108991,-0.0422838852
0.0214522351,0.0338898748,-0.0107872467,0.0001676725,-0.0379075035
0.0214522351,0.0338898748,-0.0107872467,0.0001676725,-0.0379075035
0.0132496357,0.0286432542,-0.0046571949,0.0084742699,-0.0257564224
0.0196598452,0.0343500972,-0.0116425147,0.0139119159,-0.0311818644
0.0246049836,0.0370461009,-0.0139059704,0.0022311779,-0.0425595269
0.0262056943,0.0377353355,-0.0143162739,0.0003208108,-0.0443982258
0.0214522351,0.0338898748,-0.0107872467,0.0001676725,-0.0379075035
0.0132496357,0.0286432542,-0.0046571949,0.0084742699,-0.0257564224
0.0262056943,0.0377353355,-0.0143162739,0.0003208108,-0.0443982258
0.0262056943,0.0377353355,-0.0143162739,0.0003208108,-0.0443982258
0.0246049836,0.0370461009,-0.0139059704,0.0022311779,-0.0425595269
0.0175503884,0.0313010477,-0.0080065168,0.0059392191,-0.0318775997
0.0166498385,0.0321465544,-0.0067515019,0.0082260277,-0.0305050202
0.0224533677,0.0355606079,-0.0117981108,0.0001514573,-0.0405502990
0.0224680584,0.0355695002,-0.0118469810,0.0001423592,-0.0405381396
0.0235093459,0.0377978459,-0.0129844388,-0.0001412770,-0.0432302728
0.0233946443,0.0359771848,-0.0133987395,0.0026673134,-0.0410913602
0.0210389383,0.0336315408,-0.0104988934,0.0066285115,-0.0348360352
0.0225706995,0.0362252630,-0.0121562779,0.0014017913,-0.0406918824
0.0195609685,0.0322651900,-0.0094524724,0.0052013714,-0.0336660109
0.0152494824,0.0293449126,-0.0058893203,0.0082375128,-0.0274516381
0.0237302762,0.0397426821,-0.0114929164,0.0113386456,-0.0397294834
0.0174424425,0.0286457893,-0.0081736911,0.0132505847,-0.0227703080
0.0180208534,0.0293104723,-0.0082408292,0.0135377944,-0.0230737664
0.0226630811,0.0359968990,-0.0121621089,0.0031866105,-0.0397360325
0.0241035409,0.0366252437,-0.0137623474,0.0004377123,-0.0425384268
0.0240637511,0.0362416506,-0.0129063120,-0.0007205410,-0.0423963256
0.0206591040,0.0330121182,-0.0101468172,0.0046234857,-0.0354664735
0.0181999728,0.0304625258,-0.0066385311,0.0103367763,-0.0283998493
0.0268764310,0.0379729010,-0.0153564531,-0.0003332216,-0.0466725007
0.0268764310,0.0379729010,-0.0153564531,-0.0003332216,-0.0466725007
0.0305264331,0.0434583090,-0.0179554224,-0.0043177903,-0.0537182204
0.0251445435,0.0383698829,-0.0148600787,0.0002993718,-0.0450246520
0.0196534600,0.0302900672,-0.0090623526,0.0106557803,-0.0270225722
0.0212048702,0.0333095454,-0.0103341043,0.0112842163,-0.0303372294
0.0220943354,0.0329545215,-0.0114077041,0.0032901950,-0.0368922278
0.0257312413,0.0377933979,-0.0131245237,0.0084617455,-0.0387033634
0.0309222862,0.0474419557,-0.0168790333,0.0106252553,-0.0485531837
0.0273091886,0.0369062498,-0.0153288208,-0.0002726614,-0.0448587611
0.0215679370,0.0318013728,-0.0109733259,0.0032321755,-0.0358563252
0.0311108083,0.0416006520,-0.0174729563,0.0056359638,-0.0481992662
0.0266297590,0.0383056700,-0.0134237055,0.0082085514,-0.0400501490
0.0201058034,0.0290620215,-0.0097918678,0.0052272659,-0.0322503820
0.0297943354,0.0403944775,-0.0149333822,0.0080456957,-0.0432688594
0.0309532862,0.0406064838,-0.0173723437,0.0060015600,-0.0461709201
0.0201524608,0.0270514488,-0.0084368531,0.0074355784,-0.0276540387
0.0223948359,0.0330327600,-0.0107673882,0.0143216075,-0.0279048439
0.0235762950,0.0352369547,-0.0117616504,0.0130832344,-0.0315076895
0.0230769571,0.0338654071,-0.0101802014,0.0119385757,-0.0325680748
0.0300323758,0.0406304374,-0.0156219844,0.0086523481,-0.0432532206
0.0261670053,0.0344954245,-0.0130845495,0.0055233110,-0.0379059464
0.0271273032,0.0362005346,-0.0128003089,0.0065062372,-0.0379315428
0.0272975527,0.0353367403,-0.0133029968,0.0071695531,-0.0391029939
0.0221726596,0.0341745615,-0.0104007842,0.0124286935,-0.0312328227
0.0224095173,0.0335876495,-0.0109142251,0.0138666425,-0.0281145833
0.0218170844,0.0328573138,-0.0109739713,0.0149583016,-0.0273856297
0.0288145356,0.0382248461,-0.0134043638,0.0061179083,-0.0405233428
-0.0039980365,0.0396441631,0.0223659463,-0.0039405935,0.0092638591
-0.0024926397,0.0353800617,0.0149211548,-0.0051748143,0.0015619288
-0.0048301723,0.0361933969,0.0190033261,-0.0035960446,0.0093221888
-0.0047369003,0.0361695215,0.0191688314,-0.0036386624,0.0093100835
-0.0047369003,0.0361695215,0.0191688314,-0.0036386624,0.0093100835
0.0071281153,0.0211293735,-0.0089054070,0.0031482095,-0.0167687256
0.0034036702,0.0249091238,-0.0049551171,0.0018574717,-0.0130226202
0.0109647457,0.0244120732,-0.0124498745,0.0077678226,-0.0183036365
0.0109647457,0.0244120732,-0.0124498745,0.0077678226,-0.0183036365
-0.0012897630,0.0361790359,0.0118445996,-0.0052404581,-0.0027172829
-0.0033967071,0.0350083560,0.0154401213,-0.0057656635,0.0025585350
-0.0031232594,0.0332917012,0.0143171139,-0.0057446901,0.0014507703
-0.0034013325,0.0328373536,0.0150496885,-0.0046910923,0.0035903533
0.0017489269,0.0340704881,0.0033278018,-0.0019810032,-0.0095057460
0.0013164068,0.0367513895,0.0035053836,-0.0028917743,-0.0115287723
0.0035388870,0.0394006744,0.0059375344,-0.0038737454,-0.0102811325
0.0012311740,0.0390771367,0.0085955933,-0.0049356041,-0.0070623616
-0.0008736583,0.0371816680,0.0098680314,-0.0055387416,-0.0047979280
-0.0044834092,0.0381466076,0.0192303397,-0.0044535738,0.0075840810
-0.0055569587,0.0414592102,0.0199727602,-0.0041693775,0.0100422315
-0.0027142947,0.0385357924,0.0177972876,-0.0067276359,0.0028510960
-0.0070199221,0.0474496335,0.0262803715,-0.0027526314,0.0184259117
-0.0011257590,0.0374748483,0.0113345627,-0.0054010516,-0.0024649331
-0.0021496806,0.0365802981,0.0125373062,-0.0055647735,-0.0013084328
-0.0021817647,0.0371461362,0.0147649776,-0.0062866588,0.0000086692
-0.0030115480,0.0344858244,0.0151531864,-0.0048583834,0.0037656859
-0.0023878091,0.0335214064,0.0133893359,-0.0049386611,0.0018381905
0.0074417442,0.0312562324,-0.0076067830,0.0026982427,-0.0173252076
0.0049955505,0.0315559469,-0.0036651688,0.0001864461,-0.0143451588
0.0034366772,0.0318855047,-0.0025546434,-0.0001156474,-0.0130142011
0.0002959506,0.0333217122,0.0061398624,-0.0033515766,-0.0056000482
-0.0019304068,0.0330519527,0.0119279800,-0.0043099793,0.0008605581
-0.0040510818,0.0341725051,0.0169616770,-0.0033417954,0.0084179016
-0.0050126859,0.0358188003,0.0174976550,-0.0026961346,0.0098068146
-0.0044776355,0.0368207693,0.0159716792,-0.0057873479,0.0041896300
-0.0003302754,0.0369045511,0.0096554104,-0.0057400484,-0.0043183239
0.0020952486,0.0349541418,0.0034118141,-0.0034992262,-0.0094371587
0.0016561844,0.0356413126,0.0031795788,-0.0028520632,-0.0105026271
0.0092715537,0.0302932989,-0.0106470045,0.0038468731,-0.0193612427
-0.0019702134,0.0309127830,0.0114417458,-0.0037138509,0.0015315071
-0.0019702134,0.0309127830,0.0114417458,-0.0037138509,0.0015315071
-0.0029174648,0.0296795759,0.0113479206,-0.0047687525,0.0005412542
0.0087499628,0.0254691914,-0.0115554547,0.0050914409,-0.0194136258
0.0050928360,0.0266854726,-0.0075045293,0.0032077702,-0.0147678871
0.0086665768,0.0255230777,-0.0113809565,0.0050604260,-0.0193163119
